url,theme,source,entity,label
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-critica-uso-da-forca-por-nacoes-ricas-para-invadir-outros-paises,politica,Agência Brasil,Lula,PERSON
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-critica-uso-da-forca-por-nacoes-ricas-para-invadir-outros-paises,politica,Agência Brasil,Luiz Inácio Lula da Silva,PERSON
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-critica-uso-da-forca-por-nacoes-ricas-para-invadir-outros-paises,politica,Agência Brasil,Bogotá,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-critica-uso-da-forca-por-nacoes-ricas-para-invadir-outros-paises,politica,Agência Brasil,Estados Unidos,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-critica-uso-da-forca-por-nacoes-ricas-para-invadir-outros-paises,politica,Agência Brasil,combustíveis,ECONOMIC_TERM
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/rj-coronel-sylvio-ciuffo-guerra-e-novo-secretario-de-policia-militar,politica,Agência Brasil,Brasil,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/rj-coronel-sylvio-ciuffo-guerra-e-novo-secretario-de-policia-militar,politica,Agência Brasil,Rio de Janeiro,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/rio-de-janeiro-tem-novo-prefeito,politica,Agência Brasil,Brasil,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/rio-de-janeiro-tem-novo-prefeito,politica,Agência Brasil,Rio de Janeiro,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-diz-que-cobrara-conselho-de-seguranca-da-onu-sobre-guerra-no-ira,politica,Agência Brasil,Lula,PERSON
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-diz-que-cobrara-conselho-de-seguranca-da-onu-sobre-guerra-no-ira,politica,Agência Brasil,Luiz Inácio Lula da Silva,PERSON
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-diz-que-cobrara-conselho-de-seguranca-da-onu-sobre-guerra-no-ira,politica,Agência Brasil,Fernando Haddad,PERSON
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-diz-que-cobrara-conselho-de-seguranca-da-onu-sobre-guerra-no-ira,politica,Agência Brasil,Jair Bolsonaro,PERSON
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-diz-que-cobrara-conselho-de-seguranca-da-onu-sobre-guerra-no-ira,politica,Agência Brasil,Geraldo Alckmin,PERSON
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-diz-que-cobrara-conselho-de-seguranca-da-onu-sobre-guerra-no-ira,politica,Agência Brasil,Banco Central,ORG
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-diz-que-cobrara-conselho-de-seguranca-da-onu-sobre-guerra-no-ira,politica,Agência Brasil,Estados Unidos,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-diz-que-cobrara-conselho-de-seguranca-da-onu-sobre-guerra-no-ira,politica,Agência Brasil,China,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-destaca-importancia-de-terras-raras-do-brasil-para-america-do-sul,politica,Agência Brasil,Lula,PERSON
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-destaca-importancia-de-terras-raras-do-brasil-para-america-do-sul,politica,Agência Brasil,Luiz Inácio Lula da Silva,PERSON
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-destaca-importancia-de-terras-raras-do-brasil-para-america-do-sul,politica,Agência Brasil,Brasil,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-destaca-importancia-de-terras-raras-do-brasil-para-america-do-sul,politica,Agência Brasil,América do Sul,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/lula-destaca-importancia-de-terras-raras-do-brasil-para-america-do-sul,politica,Agência Brasil,Estados Unidos,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/deputada-que-fez-blackface-em-sp-declarou-se-parda-justica-eleitoral,politica,Agência Brasil,Jair Bolsonaro,PERSON
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/deputada-que-fez-blackface-em-sp-declarou-se-parda-justica-eleitoral,politica,Agência Brasil,Brasil,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/deputada-que-fez-blackface-em-sp-declarou-se-parda-justica-eleitoral,politica,Agência Brasil,Brasília,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/deputada-que-fez-blackface-em-sp-declarou-se-parda-justica-eleitoral,politica,Agência Brasil,São Paulo,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/deputados-pedem-cassacao-de-fabiana-bolsonaro-por-blackface-na-alesp,politica,Agência Brasil,Câmara dos Deputados,ORG
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/deputados-pedem-cassacao-de-fabiana-bolsonaro-por-blackface-na-alesp,politica,Agência Brasil,Brasil,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/deputados-pedem-cassacao-de-fabiana-bolsonaro-por-blackface-na-alesp,politica,Agência Brasil,São Paulo,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/deputada-do-pl-de-s%C3%A3o-paulo-acusada-de-fazer-blackface-na-alesp,politica,Agência Brasil,Câmara dos Deputados,ORG
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/deputada-do-pl-de-s%C3%A3o-paulo-acusada-de-fazer-blackface-na-alesp,politica,Agência Brasil,Brasil,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/deputada-do-pl-de-s%C3%A3o-paulo-acusada-de-fazer-blackface-na-alesp,politica,Agência Brasil,São Paulo,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/deputada-do-pl-de-s%C3%A3o-paulo-acusada-de-fazer-blackface-na-alesp,politica,Agência Brasil,Estados Unidos,GPE
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/cpi-do-crime-aprova-pedido-para-investigar-beneficiarios-do-banco-master,politica,Agência Brasil,Jair Bolsonaro,PERSON
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/cpi-do-crime-aprova-pedido-para-investigar-beneficiarios-do-banco-master,politica,Agência Brasil,Banco Central,ORG
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/cpi-do-crime-aprova-pedido-para-investigar-beneficiarios-do-banco-master,politica,Agência Brasil,Receita Federal,ORG
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/cpi-do-crime-aprova-pedido-para-investigar-beneficiarios-do-banco-master,politica,Agência Brasil,Supremo Tribunal Federal,ORG
https://agenciabrasil.ebc.com.br/politica/noticia/2026-03/cpi-do-crime-aprova-pedido-para-investigar-beneficiarios-do-banco-master,politica,Agência Brasil,STF,ORG
